Temperature (K),Pressure (MPa),"Density (l, kg/m3)","Volume (l, m3/kg)","Internal Energy (l, kJ/kg)","Enthalpy (l, kJ/kg)","Entropy (l, J/g*K)","Cv (l, J/g*K)","Cp (l, J/g*K)","Sound Spd. (l, m/s)","Joule-Thomson (l, K/MPa)","Viscosity (l, Pa*s)","Therm. Cond. (l, W/m*K)","Surf. Tension (l, N/m)","Density (v, kg/m3)","Volume (v, m3/kg)","Internal Energy (v, kJ/kg)","Enthalpy (v, kJ/kg)","Entropy (v, J/g*K)","Cv (v, J/g*K)","Cp (v, J/g*K)","Sound Spd. (v, m/s)","Joule-Thomson (v, K/MPa)","Viscosity (v, Pa*s)","Therm. Cond. (v, W/m*K)"
18.195,0.05,73.18,0.013665,-21.193,-20.51,-1.0267,5.513,8.6689,1175.5,-1.1734,0.000016288,0.10268,0.002289,0.70819,1.412,364.39,434.99,24.008,6.3756,11.323,342.66,20.815,8.7664E-07,0.014898
18.717,0.06,72.646,0.013765,-16.647,-15.821,-0.78007,5.5503,8.9156,1162.7,-1.1216,0.000015538,0.10302,0.0021981,0.83295,1.2006,366.57,438.6,23.499,6.3908,11.466,346.25,20.141,9.0513E-07,0.015483
19.178,0.07,72.161,0.013858,-12.524,-11.554,-0.56214,5.5822,9.1425,1151,-1.0754,0.00001492,0.10328,0.0021178,0.95579,1.0463,368.4,441.64,23.068,6.4053,11.607,349.27,19.584,9.3043E-07,0.016015
19.594,0.08,71.712,0.013945,-8.7254,-7.6098,-0.36587,5.6101,9.3547,1140.1,-1.0333,0.000014395,0.10347,0.0020457,1.0771,0.92839,369.97,444.24,22.694,6.4194,11.745,351.87,19.108,9.5333E-07,0.016505
19.974,0.09,71.294,0.014026,-5.1855,-3.9231,-0.18659,5.6352,9.5556,1129.8,-0.99446,0.00001394,0.1036,0.0019799,1.1973,0.83523,371.32,446.49,22.363,6.4333,11.882,354.15,18.693,9.7434E-07,0.016964
20.324,0.1,70.899,0.014105,-1.8572,-0.44679,-0.02104,5.658,9.7476,1120.1,-0.95816,0.00001354,0.1037,0.0019193,1.3164,0.75962,372.5,448.47,22.066,6.4471,12.018,356.17,18.325,9.9384E-07,0.017396
20.65,0.11,70.524,0.014179,1.2941,2.8539,0.13316,5.6791,9.9324,1110.9,-0.92394,0.000013183,0.10377,0.0018631,1.4348,0.69695,373.55,450.21,21.797,6.4609,12.155,357.98,17.994,1.0121E-06,0.017806
20.956,0.12,70.167,0.014252,4.2951,6.0053,0.27782,5.6987,10.111,1102,-0.89144,0.000012861,0.10381,0.0018105,1.5526,0.6441,374.47,451.76,21.549,6.4748,12.291,359.61,17.693,1.0293E-06,0.018199
21.243,0.13,69.824,0.014322,7.1663,9.0281,0.41431,5.717,10.285,1093.5,-0.86039,0.000012568,0.10382,0.001761,1.6698,0.59889,375.3,453.15,21.321,6.4886,12.428,361.08,17.417,1.0456E-06,0.018576
21.516,0.14,69.494,0.01439,9.9244,11.939,0.54375,5.7343,10.455,1085.3,-0.83057,0.0000123,0.10382,0.0017143,1.7866,0.55974,376.03,454.39,21.108,6.5025,12.565,362.43,17.162,1.0611E-06,0.018939
21.774,0.15,69.175,0.014456,12.583,14.751,0.66701,5.7507,10.622,1077.3,-0.80181,0.000012053,0.10381,0.00167,1.903,0.52548,376.68,455.51,20.909,6.5164,12.703,363.66,16.926,0.000001076,0.01929
22.021,0.16,68.867,0.014521,15.153,17.476,0.78482,5.7663,10.786,1069.6,-0.77396,0.000011824,0.10378,0.0016278,2.0192,0.49524,377.27,456.51,20.722,6.5304,12.842,364.79,16.704,1.0903E-06,0.019631
22.257,0.17,68.567,0.014584,17.643,20.122,0.89778,5.7811,10.947,1062.1,-0.74691,0.00001161,0.10373,0.0015875,2.1352,0.46834,377.8,457.41,20.545,6.5444,12.982,365.84,16.496,1.1041E-06,0.019963
22.483,0.18,68.275,0.014647,20.062,22.698,1.0064,5.7953,11.107,1054.7,-0.72056,0.00001141,0.10368,0.001549,2.2511,0.44423,378.27,458.23,20.378,6.5584,13.123,366.8,16.3,1.1174E-06,0.020287
22.701,0.19,67.99,0.014708,22.416,25.211,1.1111,5.8089,11.265,1047.5,-0.69482,0.000011223,0.10362,0.001512,2.3669,0.4225,378.68,458.96,20.218,6.5724,13.265,367.7,16.115,1.1303E-06,0.020604
22.91,0.2,67.712,0.014768,24.711,27.665,1.2123,5.822,11.421,1040.5,-0.66963,0.000011046,0.10355,0.0014764,2.4826,0.4028,379.06,459.62,20.066,6.5865,13.408,368.53,15.939,1.1428E-06,0.020914
23.113,0.21,67.439,0.014828,26.953,30.066,1.3102,5.8346,11.577,1033.6,-0.64491,0.000010878,0.10347,0.0014421,2.5984,0.38485,379.39,460.21,19.921,6.6006,13.553,369.31,15.771,0.000001155,0.021218
23.308,0.22,67.173,0.014887,29.144,32.419,1.4052,5.8468,11.732,1026.9,-0.62061,0.00001072,0.10338,0.001409,2.7142,0.36843,379.68,460.73,19.781,6.6147,13.7,370.03,15.611,1.1669E-06,0.021516
23.498,0.23,66.911,0.014945,31.29,34.728,1.4974,5.8586,11.887,1020.3,-0.59668,0.000010569,0.10329,0.0013771,2.8301,0.35334,379.93,461.2,19.647,6.6288,13.848,370.71,15.458,1.1785E-06,0.02181
23.681,0.24,66.654,0.015003,33.394,36.995,1.5872,5.87,12.041,1013.7,-0.57309,0.000010425,0.10319,0.0013461,2.9461,0.33943,380.15,461.62,19.518,6.6429,13.998,371.34,15.311,1.1898E-06,0.0221
23.86,0.25,66.401,0.01506,35.459,39.224,1.6746,5.8811,12.195,1007.3,-0.54979,0.000010288,0.10309,0.0013161,3.0623,0.32655,380.34,461.98,19.393,6.6571,14.149,371.93,15.17,1.2009E-06,0.022385
24.033,0.26,66.151,0.015117,37.487,41.417,1.7599,5.8919,12.349,1001,-0.52675,0.000010156,0.10298,0.001287,3.1786,0.3146,380.5,462.3,19.273,6.6712,14.303,372.48,15.035,1.2118E-06,0.022667
24.202,0.27,65.906,0.015173,39.481,43.578,1.8432,5.9024,12.503,994.78,-0.50394,0.00001003,0.10287,0.0012587,3.2952,0.30347,380.64,462.57,19.156,6.6854,14.459,373,14.904,1.2225E-06,0.022945
24.366,0.28,65.664,0.015229,41.444,45.708,1.9247,5.9126,12.657,988.64,-0.48133,9.9093E-06,0.10277,0.0012312,3.412,0.29308,380.74,462.81,19.043,6.6996,14.617,373.49,14.778,1.2331E-06,0.023221
24.527,0.29,65.425,0.015285,43.377,47.81,2.0044,5.9226,12.812,982.57,-0.45889,9.7929E-06,0.10267,0.0012045,3.5291,0.28336,380.82,463,18.933,6.7138,14.777,373.95,14.656,1.2434E-06,0.023494
24.683,0.3,65.189,0.01534,45.282,49.884,2.0825,5.9323,12.968,976.58,-0.4366,9.6807E-06,0.10256,0.0011784,3.6464,0.27424,380.88,463.15,18.826,6.728,14.94,374.38,14.538,1.2536E-06,0.023764
24.836,0.31,64.955,0.015395,47.161,51.934,2.1591,5.9418,13.124,970.66,-0.41444,9.5725E-06,0.10246,0.001153,3.764,0.26567,380.92,463.28,18.722,6.7422,15.105,374.78,14.424,1.2637E-06,0.024032
24.985,0.32,64.724,0.01545,49.016,53.96,2.2342,5.9512,13.282,964.8,-0.39239,0.000009468,0.10234,0.0011282,3.882,0.2576,380.93,463.36,18.62,6.7564,15.272,375.16,14.313,1.2737E-06,0.024298
25.131,0.33,64.496,0.015505,50.847,55.964,2.308,5.9603,13.44,959,-0.37043,9.3668E-06,0.10223,0.001104,4.0004,0.24998,380.93,463.42,18.521,6.7706,15.442,375.51,14.205,1.2835E-06,0.024562
25.275,0.34,64.269,0.015559,52.657,57.947,2.3806,5.9693,13.6,953.26,-0.34854,9.2689E-06,0.10211,0.0010804,4.1191,0.24277,380.9,463.44,18.424,6.7849,15.615,375.85,14.1,1.2932E-06,0.024825
25.415,0.35,64.045,0.015614,54.446,59.911,2.4519,5.9782,13.761,947.57,-0.3267,9.1739E-06,0.10198,0.0010573,4.2382,0.23595,380.86,463.44,18.33,6.7991,15.791,376.16,13.998,1.3028E-06,0.025086
25.552,0.36,63.823,0.015668,56.216,61.857,2.5221,5.9869,13.923,941.93,-0.30491,9.0818E-06,0.10186,0.0010347,4.3577,0.22948,380.79,463.41,18.237,6.8134,15.97,376.46,13.898,1.3123E-06,0.025346
25.687,0.37,63.602,0.015723,57.968,63.785,2.5913,5.9955,14.087,936.34,-0.28313,8.9922E-06,0.10173,0.0010125,4.4777,0.22333,380.71,463.35,18.146,6.8277,16.153,376.73,13.801,1.3218E-06,0.025605
25.819,0.38,63.383,0.015777,59.702,65.697,2.6594,6.0039,14.252,930.79,-0.26137,8.9051E-06,0.1016,0.00099089,4.5981,0.21748,380.62,463.26,18.057,6.842,16.338,376.99,13.706,1.3311E-06,0.025862
25.949,0.39,63.165,0.015831,61.42,67.594,2.7265,6.0122,14.42,925.29,-0.23961,8.8204E-06,0.10147,0.00096968,4.7191,0.21191,380.5,463.15,17.97,6.8563,16.527,377.23,13.613,1.3404E-06,0.02612
26.076,0.4,62.949,0.015886,63.122,69.476,2.7928,6.0205,14.589,919.83,-0.21783,8.7378E-06,0.10134,0.00094889,4.8405,0.20659,380.37,463.01,17.884,6.8706,16.719,377.46,13.523,1.3496E-06,0.026376
26.202,0.41,62.735,0.01594,64.809,71.345,2.8582,6.0286,14.76,914.4,-0.19603,8.6573E-06,0.1012,0.00092852,4.9624,0.20151,380.23,462.85,17.8,6.885,16.916,377.67,13.434,1.3587E-06,0.026632
26.325,0.42,62.521,0.015995,66.483,73.201,2.9228,6.0367,14.934,909.01,-0.17418,8.5787E-06,0.10106,0.00090854,5.0849,0.19666,380.07,462.67,17.717,6.8994,17.116,377.87,13.347,1.3678E-06,0.026888
26.446,0.43,62.309,0.016049,68.143,75.044,2.9866,6.0446,15.109,903.65,-0.15229,8.5019E-06,0.10092,0.00088893,5.2079,0.19202,379.9,462.46,17.636,6.9138,17.32,378.06,13.262,1.3769E-06,0.027143
26.565,0.44,62.097,0.016104,69.791,76.877,3.0497,6.0525,15.287,898.32,-0.13033,8.4269E-06,0.10078,0.0008697,5.3315,0.18756,379.71,462.24,17.556,6.9282,17.528,378.23,13.178,1.3859E-06,0.027398
26.682,0.45,61.887,0.016158,71.427,78.698,3.112,6.0604,15.468,893.02,-0.1083,8.3536E-06,0.10064,0.00085081,5.4558,0.18329,379.5,461.99,17.477,6.9427,17.74,378.39,13.096,1.3948E-06,0.027654
26.798,0.46,61.678,0.016213,73.052,80.51,3.1737,6.0682,15.652,887.75,-0.086191,8.2818E-06,0.10049,0.00083226,5.5806,0.17919,379.29,461.72,17.399,6.9572,17.957,378.54,13.016,1.4037E-06,0.027909
26.912,0.47,61.469,0.016268,74.666,82.312,3.2348,6.0759,15.838,882.5,-0.063984,8.2115E-06,0.10034,0.00081405,5.7061,0.17525,379.06,461.43,17.322,6.9717,18.179,378.67,12.937,1.4126E-06,0.028165
27.024,0.48,61.261,0.016324,76.27,84.105,3.2952,6.0837,16.027,877.28,-0.041674,8.1427E-06,0.10019,0.00079615,5.8322,0.17146,378.82,461.12,17.246,6.9863,18.406,378.8,12.859,1.4214E-06,0.028421
27.134,0.49,61.054,0.016379,77.864,85.89,3.3551,6.0913,16.22,872.08,-0.01925,8.0751E-06,0.10004,0.00077855,5.959,0.16781,378.56,460.79,17.172,7.0009,18.637,378.92,12.782,1.4303E-06,0.028678
27.243,0.5,60.847,0.016435,79.45,87.667,3.4144,6.099,16.416,866.9,0.0032985,8.0089E-06,0.099892,0.00076126,6.0866,0.1643,378.29,460.44,17.098,7.0155,18.874,379.02,12.707,1.4391E-06,0.028935
27.35,0.51,60.641,0.01649,81.027,89.437,3.4732,6.1066,16.615,861.74,0.025981,7.9438E-06,0.099739,0.00074425,6.2148,0.16091,378.01,460.07,17.025,7.0302,19.117,379.12,12.632,1.4479E-06,0.029194
27.456,0.52,60.436,0.016547,82.595,91.2,3.5315,6.1143,16.818,856.6,0.048807,7.8799E-06,0.099584,0.00072753,6.3438,0.15763,377.71,459.68,16.952,7.045,19.365,379.21,12.559,1.4567E-06,0.029453
27.56,0.53,60.23,0.016603,84.157,92.956,3.5894,6.1219,17.025,851.47,0.071786,7.8172E-06,0.099428,0.00071108,6.4736,0.15447,377.41,459.28,16.881,7.0597,19.619,379.29,12.486,1.4654E-06,0.029713
27.663,0.54,60.026,0.01666,85.711,94.707,3.6468,6.1295,17.236,846.36,0.09493,7.7554E-06,0.09927,0.00069489,6.6042,0.15142,377.09,458.85,16.81,7.0746,19.88,379.36,12.415,1.4742E-06,0.029974
27.765,0.55,59.821,0.016717,87.259,96.453,3.7037,6.1371,17.451,841.27,0.11825,7.6947E-06,0.099111,0.00067896,6.7356,0.14847,376.76,458.41,16.74,7.0895,20.147,379.42,12.345,1.4829E-06,0.030237
27.866,0.56,59.617,0.016774,88.8,98.193,3.7603,6.1448,17.671,836.18,0.14175,7.6349E-06,0.098951,0.00066329,6.8678,0.14561,376.41,457.95,16.671,7.1044,20.421,379.48,12.275,1.4917E-06,0.030501
27.965,0.57,59.413,0.016831,90.336,99.93,3.8165,6.1524,17.895,831.11,0.16544,7.5761E-06,0.098789,0.00064785,7.0009,0.14284,376.06,457.47,16.602,7.1194,20.702,379.53,12.206,1.5005E-06,0.030767
28.063,0.58,59.208,0.016889,91.866,101.66,3.8723,6.1601,18.124,826.05,0.18934,7.5181E-06,0.098626,0.00063266,7.1349,0.14016,375.69,456.98,16.534,7.1345,20.99,379.57,12.138,1.5092E-06,0.031034
28.159,0.59,59.004,0.016948,93.391,103.39,3.9277,6.1679,18.359,821,0.21345,7.4609E-06,0.098462,0.0006177,7.2698,0.13755,375.31,456.47,16.466,7.1496,21.286,379.61,12.07,0.000001518,0.031303
28.255,0.6,58.8,0.017007,94.911,105.12,3.9829,6.1756,18.598,815.96,0.23778,7.4045E-06,0.098296,0.00060297,7.4057,0.13503,374.92,455.93,16.399,7.1648,21.59,379.63,12.004,1.5268E-06,0.031574
28.35,0.61,58.596,0.017066,96.427,106.84,4.0377,6.1834,18.844,810.92,0.26235,7.3489E-06,0.098129,0.00058847,7.5426,0.13258,374.51,455.39,16.332,7.18,21.903,379.66,11.937,1.5356E-06,0.031848
28.443,0.62,58.392,0.017126,97.94,108.56,4.0923,6.1913,19.095,805.9,0.28717,0.000007294,0.097961,0.00057418,7.6804,0.1302,374.1,454.82,16.266,7.1954,22.224,379.67,11.872,1.5444E-06,0.032123
28.535,0.63,58.188,0.017186,99.448,110.28,4.1465,6.1992,19.353,800.87,0.31224,7.2399E-06,0.097791,0.0005601,7.8193,0.12789,373.67,454.24,16.2,7.2108,22.555,379.68,11.807,1.5533E-06,0.032401
28.627,0.64,57.983,0.017246,100.95,111.99,4.2006,6.2072,19.617,795.85,0.33758,7.1863E-06,0.097621,0.00054624,7.9592,0.12564,373.23,453.64,16.135,7.2262,22.895,379.68,11.742,1.5622E-06,0.032681
