Temperature (K),Pressure (MPa),"Density (l, kg/m3)","Volume (l, m3/kg)","Internal Energy (l, kJ/kg)","Enthalpy (l, kJ/kg)","Entropy (l, J/g*K)","Cv (l, J/g*K)","Cp (l, J/g*K)","Sound Spd. (l, m/s)","Joule-Thomson (l, K/MPa)","Viscosity (l, Pa*s)","Therm. Cond. (l, W/m*K)","Surf. Tension (l, N/m)","Density (v, kg/m3)","Volume (v, m3/kg)","Internal Energy (v, kJ/kg)","Enthalpy (v, kJ/kg)","Entropy (v, J/g*K)","Cv (v, J/g*K)","Cp (v, J/g*K)","Sound Spd. (v, m/s)","Joule-Thomson (v, K/MPa)","Viscosity (v, Pa*s)","Therm. Cond. (v, W/m*K)"
28.717,0.65,57.778,0.017307,102.46,113.71,4.2543,6.2152,19.888,790.83,0.3632,7.1334E-06,0.097449,0.00053257,8.1003,0.12345,372.78,453.02,16.07,7.2418,23.246,379.68,11.678,1.5711E-06,0.032964
28.806,0.66,57.573,0.017369,103.96,115.42,4.3079,6.2233,20.166,785.82,0.38911,7.0811E-06,0.097276,0.00051911,8.2425,0.12132,372.31,452.39,16.005,7.2574,23.607,379.68,11.615,0.00000158,0.03325
28.895,0.67,57.368,0.017431,105.45,117.13,4.3613,6.2315,20.452,780.81,0.41532,7.0294E-06,0.097101,0.00050585,8.3858,0.11925,371.84,451.73,15.941,7.2732,23.98,379.66,11.552,0.000001589,0.033539
28.982,0.68,57.162,0.017494,106.95,118.85,4.4144,6.2398,20.746,775.79,0.44185,6.9782E-06,0.096926,0.00049278,8.5304,0.11723,371.35,451.06,15.877,7.289,24.364,379.65,11.489,0.000001598,0.033832
29.069,0.69,56.955,0.017558,108.45,120.56,4.4674,6.2482,21.049,770.78,0.46871,6.9275E-06,0.096749,0.00047991,8.6761,0.11526,370.85,450.37,15.813,7.3049,24.761,379.62,11.426,1.6071E-06,0.034127
29.154,0.7,56.748,0.017622,109.94,122.27,4.5203,6.2567,21.36,765.76,0.49591,6.8773E-06,0.096571,0.00046722,8.8232,0.11334,370.33,449.67,15.75,7.3209,25.171,379.6,11.364,1.6162E-06,0.034426
29.239,0.71,56.54,0.017687,111.43,123.99,4.573,6.2653,21.681,760.74,0.52347,6.8276E-06,0.096392,0.00045471,8.9716,0.11146,369.8,448.94,15.687,7.337,25.594,379.57,11.302,1.6254E-06,0.034729
29.323,0.72,56.332,0.017752,112.93,125.71,4.6256,6.274,22.011,755.72,0.55139,6.7783E-06,0.096211,0.00044239,9.1213,0.10963,369.27,448.2,15.623,7.3532,26.032,379.53,11.241,1.6346E-06,0.035037
29.406,0.73,56.123,0.017818,114.42,127.43,4.678,6.2829,22.353,750.69,0.5797,6.7294E-06,0.09603,0.00043025,9.2725,0.10785,368.71,447.44,15.561,7.3695,26.485,379.49,11.179,1.6439E-06,0.035348
29.489,0.74,55.913,0.017885,115.91,129.15,4.7304,6.2919,22.705,745.65,0.60841,0.000006681,0.095848,0.00041828,9.425,0.1061,368.15,446.66,15.498,7.3859,26.955,379.45,11.118,1.6532E-06,0.035663
29.57,0.75,55.702,0.017953,117.4,130.87,4.7827,6.301,23.069,740.61,0.63753,6.6329E-06,0.095664,0.00040649,9.5791,0.10439,367.57,445.86,15.435,7.4025,27.441,379.4,11.057,1.6626E-06,0.035984
29.651,0.76,55.49,0.018021,118.9,132.6,4.8349,6.3103,23.445,735.56,0.66709,6.5852E-06,0.095479,0.00039487,9.7347,0.10272,366.98,445.05,15.373,7.4191,27.945,379.34,10.996,1.6721E-06,0.036309
29.731,0.77,55.277,0.018091,120.4,134.33,4.8871,6.3197,23.835,730.51,0.69709,6.5378E-06,0.095294,0.00038342,9.892,0.10109,366.37,444.21,15.31,7.4359,28.468,379.29,10.935,1.6816E-06,0.03664
29.81,0.78,55.063,0.018161,121.89,136.06,4.9393,6.3293,24.239,725.44,0.72756,6.4907E-06,0.095107,0.00037215,10.051,0.099494,365.75,443.35,15.248,7.4528,29.012,379.23,10.874,1.6913E-06,0.036976
29.889,0.79,54.848,0.018232,123.39,137.8,4.9914,6.3391,24.657,720.36,0.75852,6.4439E-06,0.094919,0.00036103,10.211,0.097929,365.11,442.48,15.185,7.4699,29.577,379.16,10.813,0.000001701,0.037317
29.967,0.8,54.632,0.018304,124.9,139.54,5.0435,6.3491,25.092,715.27,0.78998,6.3974E-06,0.094731,0.00035009,10.374,0.096397,364.47,441.58,15.123,7.487,30.164,379.1,10.753,1.7108E-06,0.037665
30.044,0.81,54.414,0.018378,126.4,141.29,5.0957,6.3593,25.543,710.17,0.82197,6.3511E-06,0.094541,0.00033931,10.538,0.094895,363.8,440.67,15.06,7.5043,30.776,379.03,10.692,1.7206E-06,0.038019
30.12,0.82,54.195,0.018452,127.91,143.04,5.1479,6.3697,26.012,705.05,0.8545,6.3051E-06,0.094351,0.00032869,10.704,0.093422,363.12,439.73,14.998,7.5218,31.413,378.95,10.631,1.7306E-06,0.03838
30.196,0.83,53.975,0.018527,129.43,144.81,5.2002,6.3803,26.5,699.91,0.8876,6.2592E-06,0.09416,0.00031823,10.872,0.091978,362.43,438.77,14.935,7.5394,32.078,378.87,10.57,1.7407E-06,0.038748
30.271,0.84,53.752,0.018604,130.95,146.57,5.2525,6.3912,27.008,694.77,0.92129,6.2136E-06,0.093968,0.00030794,11.042,0.090561,361.72,437.79,14.873,7.5571,32.772,378.79,10.509,1.7509E-06,0.039124
30.346,0.85,53.529,0.018682,132.47,148.35,5.3049,6.4023,27.539,689.6,0.9556,6.1681E-06,0.093776,0.0002978,11.215,0.08917,360.99,436.78,14.81,7.575,33.497,378.71,10.448,1.7612E-06,0.039507
30.419,0.86,53.303,0.018761,134,150.13,5.3574,6.4136,28.093,684.41,0.99055,6.1228E-06,0.093583,0.00028783,11.389,0.087804,360.24,435.76,14.747,7.5931,34.255,378.62,10.386,1.7716E-06,0.039899
30.493,0.87,53.076,0.018841,135.53,151.92,5.4101,6.4252,28.672,679.21,1.0262,6.0776E-06,0.09339,0.00027801,11.566,0.086462,359.48,434.7,14.684,7.6113,35.05,378.53,10.325,1.7822E-06,0.040299
30.565,0.88,52.846,0.018923,137.07,153.72,5.4629,6.4372,29.278,673.98,1.0625,6.0325E-06,0.093197,0.00026835,11.745,0.085142,358.7,433.63,14.621,7.6298,35.883,378.44,10.263,1.7929E-06,0.040709
30.637,0.89,52.615,0.019006,138.62,155.54,5.5159,6.4494,29.914,668.73,1.0995,5.9875E-06,0.093003,0.00025885,11.927,0.083845,357.91,432.53,14.557,7.6483,36.757,378.34,10.201,1.8037E-06,0.041129
30.709,0.9,52.381,0.019091,140.18,157.36,5.5691,6.462,30.581,663.46,1.1373,5.9425E-06,0.09281,0.00024951,12.111,0.082569,357.09,431.4,14.493,7.6671,37.676,378.24,10.138,1.8147E-06,0.041559
30.779,0.91,52.145,0.019177,141.74,159.19,5.6225,6.4748,31.282,658.16,1.176,5.8976E-06,0.092616,0.00024032,12.298,0.081314,356.25,430.25,14.429,7.6861,38.643,378.14,10.075,1.8259E-06,0.042
30.85,0.92,51.907,0.019265,143.31,161.04,5.6762,6.4881,32.019,652.83,1.2154,5.8528E-06,0.092423,0.00023129,12.488,0.080077,355.4,429.07,14.364,7.7053,39.663,378.04,10.012,1.8372E-06,0.042453
30.919,0.93,51.665,0.019355,144.89,162.9,5.7301,6.5017,32.797,647.48,1.2557,5.8079E-06,0.092231,0.00022243,12.681,0.078859,354.52,427.86,14.3,7.7246,40.738,377.93,9.9484,1.8487E-06,0.042919
30.989,0.94,51.421,0.019447,146.49,164.77,5.7843,6.5158,33.619,642.1,1.2969,0.000005763,0.09204,0.00021372,12.877,0.077659,353.62,426.62,14.234,7.7442,41.875,377.82,9.8841,1.8603E-06,0.043397
31.057,0.95,51.174,0.019541,148.09,166.66,5.8389,6.5302,34.487,636.68,1.3391,0.000005718,0.091851,0.00020517,13.076,0.076476,352.7,425.35,14.168,7.764,43.079,377.71,9.8193,1.8722E-06,0.04389
31.125,0.96,50.924,0.019637,149.71,168.56,5.8938,6.5452,35.408,631.23,1.3823,0.000005673,0.091663,0.00019678,13.279,0.075308,351.75,424.05,14.102,7.784,44.355,377.59,9.754,1.8843E-06,0.044398
31.193,0.97,50.671,0.019735,151.34,170.48,5.9491,6.5606,36.386,625.75,1.4265,5.6279E-06,0.091477,0.00018856,13.485,0.074156,350.78,422.71,14.035,7.8043,45.712,377.47,9.6879,1.8966E-06,0.044923
31.26,0.98,50.414,0.019836,152.98,172.42,6.0049,6.5765,37.426,620.23,1.4719,5.5826E-06,0.091294,0.00018049,13.695,0.073018,349.79,421.34,13.968,7.8248,47.155,377.35,9.6212,1.9092E-06,0.045464
31.326,0.99,50.153,0.019939,154.64,174.38,6.0611,6.5929,38.535,614.67,1.5184,5.5371E-06,0.091114,0.0001726,13.91,0.071893,348.76,419.94,13.9,7.8456,48.695,377.23,9.5537,0.000001922,0.046024
31.393,1,49.888,0.020045,156.31,176.36,6.1179,6.6099,39.721,609.07,1.5661,5.4915E-06,0.090938,0.00016486,14.128,0.070781,347.71,418.49,13.831,7.8666,50.341,377.1,9.4853,0.000001935,0.046604
31.458,1.01,49.619,0.020154,158,178.36,6.1752,6.6276,40.991,603.43,1.6151,5.4456E-06,0.090767,0.0001573,14.351,0.069682,346.63,417.01,13.761,7.8879,52.104,376.97,9.4161,1.9484E-06,0.047205
31.523,1.02,49.345,0.020265,159.72,180.39,6.2331,6.6458,42.355,597.74,1.6655,5.3995E-06,0.090602,0.00014991,14.579,0.068593,345.52,415.48,13.691,7.9094,53.998,376.84,9.3459,0.000001962,0.04783
31.588,1.03,49.066,0.020381,161.45,182.44,6.2917,6.6648,43.825,592,1.7174,0.000005353,0.090444,0.00014269,14.812,0.067514,344.37,413.91,13.62,7.9313,56.037,376.71,9.2746,0.000001976,0.048479
31.652,1.04,48.783,0.020499,163.2,184.52,6.3511,6.6846,45.414,586.21,1.7708,5.3062E-06,0.090294,0.00013565,15.05,0.066445,343.19,412.3,13.547,7.9534,58.24,376.57,9.2022,1.9904E-06,0.049156
31.715,1.05,48.493,0.020622,164.98,186.63,6.4112,6.7051,47.136,580.36,1.8258,0.000005259,0.090154,0.0001288,15.294,0.065385,341.98,410.63,13.474,7.9758,60.626,376.44,9.1286,2.0051E-06,0.049862
31.778,1.06,48.197,0.020748,166.78,188.77,6.4722,6.7265,49.009,574.46,1.8825,5.2114E-06,0.090026,0.00012212,15.544,0.064332,340.72,408.91,13.399,7.9986,63.219,376.3,9.0536,2.0202E-06,0.050601
31.841,1.07,47.895,0.020879,168.61,190.95,6.5342,6.7488,51.055,568.5,1.9411,5.1632E-06,0.089911,0.00011563,15.801,0.063285,339.42,407.14,13.324,8.0217,66.047,376.15,8.9771,2.0358E-06,0.051375
31.903,1.08,47.585,0.021015,170.47,193.17,6.5972,6.7722,53.299,562.47,2.0017,5.1145E-06,0.089812,0.00010934,16.066,0.062244,338.08,405.3,13.246,8.0451,69.145,376.01,8.8991,2.0519E-06,0.052189
31.965,1.09,47.268,0.021156,172.37,195.43,6.6613,6.7966,55.771,556.37,2.0643,5.0652E-06,0.089733,0.00010325,16.338,0.061208,336.69,403.4,13.168,8.0689,72.551,375.86,8.8193,2.0685E-06,0.053046
32.027,1.1,46.942,0.021303,174.3,197.74,6.7268,6.8222,58.508,550.19,2.1293,5.0151E-06,0.089676,0.000097356,16.618,0.060175,335.24,401.44,13.087,8.0931,76.315,375.71,8.7376,2.0856E-06,0.05395
32.087,1.11,46.608,0.021456,176.28,200.09,6.7936,6.8492,61.556,543.94,2.1967,4.9642E-06,0.089646,0.000091678,16.908,0.059145,333.74,399.39,13.005,8.1176,80.495,375.56,8.6539,2.1034E-06,0.054909
32.148,1.12,46.262,0.021616,178.29,202.5,6.862,6.8775,64.968,537.6,2.2667,4.9124E-06,0.089647,0.000086219,17.207,0.058115,332.18,397.27,12.92,8.1425,85.165,375.41,8.5679,2.1219E-06,0.055928
32.208,1.13,45.906,0.021784,180.36,204.98,6.9321,6.9074,68.817,531.16,2.3396,4.8597E-06,0.089686,0.000080987,17.518,0.057084,330.55,395.06,12.834,8.1678,90.414,375.26,8.4794,2.1411E-06,0.057016
32.268,1.14,45.538,0.02196,182.48,207.52,7.0041,6.939,73.19,524.63,2.4156,4.8057E-06,0.08977,0.000075993,17.841,0.05605,328.85,392.75,12.745,8.1935,96.356,375.1,8.3881,2.1612E-06,0.058182
32.327,1.15,45.155,0.022146,184.67,210.14,7.0784,6.9725,78.201,517.99,2.4951,4.7505E-06,0.089907,0.000071247,18.178,0.055013,327.07,390.34,12.653,8.2196,103.14,374.94,8.2937,2.1822E-06,0.059438
32.385,1.16,44.757,0.022343,186.92,212.84,7.1551,7.0082,83.999,511.23,2.5783,4.6938E-06,0.090107,0.000066761,18.529,0.053968,325.2,387.8,12.558,8.2461,110.95,374.79,8.1958,2.2044E-06,0.060798
32.444,1.17,44.341,0.022552,189.26,215.64,7.2346,7.0463,90.783,504.34,2.6657,4.6355E-06,0.090384,0.00006255,18.898,0.052914,323.22,385.13,12.459,8.2731,120.04,374.63,8.0941,2.2277E-06,0.062281
32.502,1.18,43.905,0.022776,191.68,218.56,7.3174,7.0871,98.822,497.31,2.7577,4.5751E-06,0.090753,0.000058628,19.287,0.051848,321.13,382.32,12.356,8.3004,130.76,374.48,7.9879,2.2525E-06,0.063911
32.559,1.19,43.447,0.023017,194.21,221.6,7.404,7.1311,108.49,490.12,2.855,4.5126E-06,0.091235,0.000055015,19.698,0.050766,318.91,379.33,12.248,8.3281,143.56,374.32,7.8766,2.2789E-06,0.065718
32.616,1.2,42.96,0.023277,196.87,224.8,7.495,7.1786,120.34,482.75,2.9583,4.4473E-06,0.091858,0.000051731,20.136,0.049663,316.54,376.14,12.135,8.3561,159.12,374.18,7.7595,2.3072E-06,0.067743
32.673,1.21,42.442,0.023561,199.67,228.18,7.5914,7.2305,135.16,475.18,3.0684,4.3789E-06,0.092661,0.0000488,20.604,0.048533,313.99,372.72,12.015,8.3843,178.43,374.04,7.6354,2.3379E-06,0.070043
32.729,1.22,41.886,0.023875,202.65,231.78,7.6942,7.2873,154.2,467.38,3.1867,4.3067E-06,0.093697,0.000046249,21.111,0.047369,311.23,369.02,11.887,8.4127,202.98,373.91,7.5031,2.3713E-06,0.072698
32.785,1.23,41.281,0.024224,205.86,235.65,7.8051,7.3504,179.49,459.3,3.3146,4.2298E-06,0.095051,0.000044109,21.663,0.046161,308.2,364.98,11.75,8.441,235.23,373.8,7.3607,2.4083E-06,0.075827
32.84,1.24,40.616,0.024621,209.35,239.88,7.9263,7.421,214.58,450.9,3.4543,4.1468E-06,0.096861,0.000042412,22.274,0.044895,304.85,360.52,11.6,8.4688,279.37,373.72,7.2058,2.4497E-06,0.07962
32.895,1.25,39.871,0.025081,213.21,244.56,8.0613,7.5014,266.2,442.09,3.6093,4.0561E-06,0.099367,0.00004119,22.963,0.043548,301.07,355.5,11.434,8.4955,343.27,373.69,7.0345,2.4971E-06,0.084393
32.95,1.26,39.016,0.02563,217.6,249.89,8.2156,7.595,348.83,432.77,3.7846,3.9545E-06,0.10304,0.000040461,23.759,0.04209,296.7,349.73,11.246,8.5198,443.6,373.74,6.8411,0.000002553,0.090742
33.004,1.27,37.996,0.026319,222.78,256.21,8.3991,7.7073,499.85,422.75,3.9897,3.8369E-06,0.10898,0.000040182,24.715,0.040461,291.46,342.84,11.024,8.5392,622.61,373.96,6.6152,2.6219E-06,0.099962
33.058,1.28,36.693,0.027253,229.34,264.22,8.6337,7.8497,851.51,411.66,4.2444,3.6923E-06,0.12042,0.000040051,25.948,0.038539,284.74,334.07,10.747,8.5474,1026.5,374.53,6.3349,2.7135E-06,0.11572
